"","name","region","sum","perPerson","group"
"1","ІНСТИТУТ МАТЕМАТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",21401,91.457264957265,"естественные науки"
"2","ІНСТИТУТ ПРИКЛАДНИХ ПРОБЛЕМ МЕХАНІКИ І МАТЕМАТИКИ ІМ.Я.С.ПІДСТРИГАЧА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",14462.5,68.2193396226415,"естественные науки"
"3","ІНСТИТУТ ПРОБЛЕМ МІЦНОСТІ ІМЕНІ Г.С. ПИСАРЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",20135.9,71.9139285714286,"естественные науки"
"4","ІНСТИТУТ ТЕХНІЧНОЇ МЕХАНІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І ДЕРЖАВНОГО КОСМІЧНОГО АГЕНТСТВА УКРАЇНИ","Днепр",20933.3,74.7617857142857,"естественные науки"
"5","ІНСТИТУТ МЕХАНІКИ ІМ.С.П.ТИМОШЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",16151.7,70.8407894736842,"естественные науки"
"6","ІНСТИТУТ ГІДРОМЕХАНІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",13299.8,63.6354066985646,"естественные науки"
"7","ГОЛОВНА АСТРОНОМІЧНА ОБСЕРВАТОРІЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",12239.3,72.4218934911243,"естественные науки"
"8","РАДІОАСТРОНОМІЧНИЙ ІНСТИТУТ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",23678.3,79.7249158249158,"естественные науки"
"9","ІНСТИТУТ ФІЗИКИ НАПІВПРОВІДНИКІВ ІМЕНІ В.Ї.ЛАШКАРЬОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",63517.8,89.9685552407932,"естественные науки"
"10","ІНСТИТУТ ПРИКЛАДНОЇ ФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Сумы",11584.4,57.3485148514852,"естественные науки"
