"name","region","workers","scientists","womenScientists","menScientists"
"ІНСТИТУТ МАТЕМАТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",234,186,54,132
"ІНСТИТУТ ПРИКЛАДНОЇ МАТЕМАТИКИ І МЕХАНІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Донецк (эвакуант)",14,10,3,7
"МІЖНАРОДНИЙ МАТЕМАТИЧНИЙ ЦЕНТР ІМЕНІ Ю.О.МИТРОПОЛЬСЬКОГО НАН УКРАЇНИ","Киев",6,3,0,3
"ІНСТИТУТ ПРИКЛАДНИХ ПРОБЛЕМ МЕХАНІКИ І МАТЕМАТИКИ ІМ.Я.С.ПІДСТРИГАЧА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",212,164,48,116
"ІНСТИТУТ ПРОБЛЕМ МІЦНОСТІ ІМЕНІ Г.С. ПИСАРЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",280,141,29,112
"ІНСТИТУТ ТЕХНІЧНОЇ МЕХАНІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І ДЕРЖАВНОГО КОСМІЧНОГО АГЕНТСТВА УКРАЇНИ","Днепр",280,137,46,91
"ІНСТИТУТ МЕХАНІКИ ІМ.С.П.ТИМОШЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",228,145,61,84
"ІНСТИТУТ ГІДРОМЕХАНІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",209,155,59,96
"ПОЛТАВСЬКА ГРАВІМЕТРИЧНА ОБСЕРВАТОРІЯ ІНСТИТУТУ ГЕОФІЗИКИ ІМ.С.І.СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Полтава",54,17,1,16
"ГОЛОВНА АСТРОНОМІЧНА ОБСЕРВАТОРІЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",169,99,40,59
"РАДІОАСТРОНОМІЧНИЙ ІНСТИТУТ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",297,170,37,133
"ФІЗИКО-ТЕХНІЧНИЙ НАВЧАЛЬНО-НАУКОВИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",7,7,2,5
"ІНСТИТУТ ФІЗИКИ НАПІВПРОВІДНИКІВ ІМЕНІ В.Ї.ЛАШКАРЬОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",706,471,161,310
"ІНСТИТУТ ПРИКЛАДНОЇ ФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Сумы",202,123,15,108
"ІНСТИТУТ ФІЗИКИ КОНДЕНСОВАНИХ СИСТЕМ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",78,62,12,50
"ІНСТИТУТ ЕЛЕКТРОФІЗИКИ І РАДІАЦІЙНИХ ТЕХНОЛОГІЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",40,33,1,32
"ІНСТИТУТ ТЕОРЕТИЧНОЇ ФІЗИКИ ІМ. М.М. БОГОЛЮБОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",207,115,19,96
"ІНСТИТУТ РАДІОФІЗИКИ ТА ЕЛЕКТРОНІКИ ІМ. О.Я. УСИКОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",569,333,85,248
"ІНСТИТУТ ЕЛЕКТРОННОЇ ФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Закарпатье",94,65,15,50
"ІНСТИТУТ ФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",444,315,78,237
"МІЖНАРОДНИЙ ЦЕНТР ""ІНСТИТУТ ПРИКЛАДНОЇ ОПТИКИ"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",24,20,4,16
"УЖГОРОДСЬКИЙ НАУКОВО-ТЕХНОЛОГІЧНИЙ ЦЕНТР МАТЕРІАЛІВ ОПТИЧНИХ НОСІЇВ ІНФОРМАЦІЇ ІНСТИТУТУ ПРОБЛЕМ РЕЇСТРАЦІЇ ІНФОРМАЦІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Закарпатье",20,16,5,11
"НАЦІОНАЛЬНИЙ НАУКОВИЙ ЦЕНТР ""ХАРКІВСЬКИЙ ФІЗИКО-ТЕХНІЧНИЙ ІНСТИТУТ""","Харьков",2310,1049,202,847
"ТЕХНІЧНИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",59,44,18,26
"ІНСТИТУТ МЕТАЛОФІЗИКИ ІМ.Г.В.КУРДЮМОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",500,300,79,221
"НАВЧАЛЬНО-НАУКОВИЙ ЦЕНТР ""ФІЗИКО-ХІМІЧНЕ МАТЕРІАЛОЗНАВСТВО"" КИІВСЬКОГО УНІВЕРСИТЕТУ ІМЕНІ ТАРАСА ШЕВЧЕНКА ТА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",8,7,2,5
"ДЕРЖАВНА УСТАНОВА ""ВІДДІЛЕННЯ ГІДРОАКУСТИКИ ІНСТИТУТУ ГЕОФІЗИКИ ІМ. С.І.СУББОТІНА НАН УКРАЇНИ""","Одесса",64,31,12,19
"ФІЗИКО-ТЕХНІЧНИЙ ІНСТИТУТ НИЗЬКИХ ТЕМПЕРАТУР ІМ. Б. І. ВЄРКІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",548,266,69,197
"ІНСТИТУТ МАГНЕТИЗМУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ ТА МІНІСТЕРСТВА ОСВІТИ І НАУКИ УКРАЇНИ","Киев",86,53,14,39
"ФІЗИКО-ТЕХНОЛОГІЧНИЙ ІНСТИТУТ МЕТАЛІВ ТА СПЛАВІВ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",453,312,94,218
"ЧЕРНІВЕЦЬКЕ ВІДДІЛЕННЯ ІНСТИТУТУ ПРОБЛЕМ МАТЕРІАЛОЗНАВСТВА ІМЕНІ І.М.ФРАНЦЕВИЧА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Черновцы",29,21,3,18
